DriverManager.getConnection("jdbc:postgresql://192.168.11.171/sample?loglevel=2")
    trying org.postgresql.Driver
00:13:42.721 (1) PostgreSQL 9.4.1212
00:13:42.753 (1) Trying to establish a protocol version 3 connection to 192.168.11.171:5432
00:13:42.775 (1) Receive Buffer Size is 183680
00:13:42.778 (1) Send Buffer Size is 43520
00:13:42.787 (1)  FE=> StartupPacket(user=postgres, database=sample, client_encoding=UTF8, DateStyle=ISO, TimeZone=Asia/Tokyo, extra_float_digits=2)
00:13:42.977 (1)  <=BE CommandStatus(BEGIN)
00:13:42.978 (1)  <=BE ParseComplete [S_1]
00:13:42.980 (1)  <=BE BindComplete [C_2]
00:13:42.980 (1)  <=BE RowDescription(2)
00:13:42.980 (1)         Field(id,INT4,4,T)
00:13:42.980 (1)         Field(name,VARCHAR,65535,T)
00:13:42.980 (1)  <=BE DataRow(len=4)
00:13:42.980 (1)  <=BE DataRow(len=4)
00:13:42.980 (1)  <=BE DataRow(len=4)
00:13:42.980 (1)  <=BE CommandStatus(SELECT 3)
00:13:43.007 (1)  <=BE ReadyForQuery(T)
00:13:43.013 (1) simple execute, handler=org.postgresql.jdbc.PgStatement$StatementResultHandler@1698c449, maxRows=0, fetchSize=0, flags=1
00:13:43.013 (1)  FE=> ClosePortal(C_2)
00:13:43.016 (1)  FE=> Parse(stmt=null,query="select * from a",oids={})
00:13:43.016 (1)  FE=> Bind(stmt=null,portal=null)
00:13:43.016 (1)  FE=> Describe(portal=null)
00:13:43.017 (1)  FE=> Execute(portal=null,limit=0)
00:13:43.018 (1)  FE=> Sync
00:13:43.018 (1)  <=BE CloseComplete
00:13:43.022 (1)  <=BE ParseComplete [null]
00:13:43.022 (1)  <=BE BindComplete [unnamed]
00:13:43.022 (1)  <=BE RowDescription(2)
00:13:43.022 (1)         Field(id,INT4,4,T)
00:13:43.022 (1)         Field(name,VARCHAR,65535,T)
00:13:43.022 (1)  <=BE DataRow(len=4)
00:13:43.023 (1)  <=BE DataRow(len=4)
00:13:43.023 (1)  <=BE DataRow(len=4)
00:13:43.023 (1)  <=BE CommandStatus(SELECT 3)
00:13:43.023 (1)  <=BE ReadyForQuery(T)
00:13:43.023 (1) simple execute, handler=org.postgresql.jdbc.PgConnection$TransactionCommandHandler@443b7951, maxRows=0, fetchSize=0, flags=22
00:13:43.023 (1)  FE=> Parse(stmt=S_3,query="COMMIT",oids={})
00:13:43.023 (1)  FE=> Bind(stmt=S_3,portal=null)
00:13:43.023 (1)  FE=> Execute(portal=null,limit=1)
00:13:43.023 (1)  FE=> Sync
00:13:43.024 (1)  <=BE ParseComplete [S_3]
00:13:43.024 (1)  <=BE BindComplete [unnamed]
00:13:43.034 (1)  <=BE CommandStatus(COMMIT)
00:13:43.035 (1)  <=BE ReadyForQuery(I)
00:13:43.035 (1)  FE=> Terminate
